time_dt,hour_of_day,day_of_week,day_of_month,month,is_weekend,day_part_morning,day_part_afternoon,day_part_evening,day_part_night,hour_sin,hour_cos,day_sin,day_cos,user,average_usage_cpu
1970-02-01 03:30:04.531452544,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.013934362513807402
1970-02-01 03:31:54.552489031,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.022845533393466656
1970-02-01 03:33:44.573525518,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.007239248785517986
1970-02-01 03:35:34.594562005,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0154700345564226
1970-02-01 03:37:24.615598492,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 03:39:14.636634979,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.029782240137307882
1970-02-01 03:41:04.657671466,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 03:42:54.678707953,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.010608815128275897
1970-02-01 03:44:44.699744440,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.00787071639200668
1970-02-01 03:46:34.720780927,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.03652128635970594
1970-02-01 03:48:24.741817414,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.004954381050195179
1970-02-01 03:50:14.762853901,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 03:52:04.783890388,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.020366624599772357
1970-02-01 03:53:54.804926875,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.011998850427516815
1970-02-01 03:55:44.825963362,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 03:57:34.846999849,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.034085214420677426
1970-02-01 03:59:24.868036336,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.010443627155121944
1970-02-01 04:01:14.889072823,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.012182285636971516
1970-02-01 04:03:04.910109310,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.018932960581824965
1970-02-01 04:04:54.931145797,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 04:06:44.952182284,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.007376657279530939
1970-02-01 04:08:34.973218771,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.01802494421725935
1970-02-01 04:10:24.994255258,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.014542610532200143
1970-02-01 04:12:15.015291745,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.018583702783119792
1970-02-01 04:14:05.036328232,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.030074334347820104
1970-02-01 04:15:55.057364719,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 04:17:45.078401206,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.004126943452732547
1970-02-01 04:19:35.099437693,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.029346382967757496
1970-02-01 04:21:25.120474180,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.018312651359928784
1970-02-01 04:23:15.141510667,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 04:25:05.162547154,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.016674582202373226
1970-02-01 04:26:55.183583641,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.026924941747021543
1970-02-01 04:28:45.204620128,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.02722013923476708
1970-02-01 04:30:35.225656615,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.011415969433160799
1970-02-01 04:32:25.246693102,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.03874254805258218
1970-02-01 04:34:15.267729589,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.02010141870450776
1970-02-01 04:36:05.288766076,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.01011606747639648
1970-02-01 04:37:55.309802563,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.01554731874730772
1970-02-01 04:39:45.330839050,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.018974848397111107
1970-02-01 04:41:35.351875537,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0062896340161920075
1970-02-01 04:43:25.372912024,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.011357085811712093
1970-02-01 04:45:15.393948511,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.026630388617272318
1970-02-01 04:47:05.414984998,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.018565282279635532
1970-02-01 04:48:55.436021485,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 04:50:45.457057972,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.021295455677632295
1970-02-01 04:52:35.478094459,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.01718094887811497
1970-02-01 04:54:25.499130946,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.009674808647716311
1970-02-01 04:56:15.520167433,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.011904512780484515
1970-02-01 04:58:05.541203920,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.00979996300168273
1970-02-01 04:59:55.562240407,4,6,1,2,1,0,0,0,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0077824120943291615
1970-02-01 05:01:45.583276894,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 05:03:35.604313381,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.014708388049713176
1970-02-01 05:05:25.625349868,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.016230604245406323
1970-02-01 05:07:15.646386355,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.023148480651685198
1970-02-01 05:09:05.667422842,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.03645334348116389
1970-02-01 05:10:55.688459329,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.02220464300755222
1970-02-01 05:12:45.709495816,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.024052871878627563
1970-02-01 05:14:35.730532303,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 05:16:25.751568790,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.012562355422854178
1970-02-01 05:18:15.772605277,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.027455610816613976
1970-02-01 05:20:05.793641764,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 05:21:55.814678251,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.006143541122771154
1970-02-01 05:23:45.835714738,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.009013463801237593
1970-02-01 05:25:35.856751225,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.02119925774915795
1970-02-01 05:27:25.877787712,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.022364979078347877
1970-02-01 05:29:15.898824199,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.00654920341322443
1970-02-01 05:31:05.919860686,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0033251711481533525
1970-02-01 05:32:55.940897173,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.016894263455282714
1970-02-01 05:34:45.961933660,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0008627128987766554
1970-02-01 05:36:35.982970147,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.014998671878437541
1970-02-01 05:38:26.004006634,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 05:40:16.025043121,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 05:42:06.046079608,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.00886991091838461
1970-02-01 05:43:56.067116095,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.017750110417451358
1970-02-01 05:45:46.088152582,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.01578302538324979
1970-02-01 05:47:36.109189069,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.021239337685583535
1970-02-01 05:49:26.130225556,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.02734066221159646
1970-02-01 05:51:16.151262043,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.007781524448311176
1970-02-01 05:53:06.172298530,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.02810941415857921
1970-02-01 05:54:56.193335017,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.017216075429520347
1970-02-01 05:56:46.214371504,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.014767219627833788
1970-02-01 05:58:36.235407991,5,6,1,2,1,1,0,0,0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.016306441589009273
1970-02-01 06:00:26.256444478,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 06:02:16.277480965,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 06:04:06.298517452,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.03339242453239077
1970-02-01 06:05:56.319553939,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.01826200173622621
1970-02-01 06:07:46.340590426,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.01078347529416914
1970-02-01 06:09:36.361626913,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.020888089475701706
1970-02-01 06:11:26.382663400,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 06:13:16.403699887,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.02560287037933854
1970-02-01 06:15:06.424736374,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.01472393392808765
1970-02-01 06:16:56.445772861,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0034074160291920497
1970-02-01 06:18:46.466809348,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.02135052739241068
1970-02-01 06:20:36.487845835,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0102748962860465
1970-02-01 06:22:26.508882322,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.009531460399213511
1970-02-01 06:24:16.529918809,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.016412722705728126
1970-02-01 06:26:06.550955296,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.014428725537650407
1970-02-01 06:27:56.571991783,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.015005437183089857
1970-02-01 06:29:46.593028270,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.024247013170773005
1970-02-01 06:31:36.614064757,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 06:33:26.635101244,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0134130774752345
1970-02-01 06:35:16.656137731,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.01864916753496865
1970-02-01 06:37:06.677174218,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.022818306671683684
1970-02-01 06:38:56.698210705,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.03740323741728975
1970-02-01 06:40:46.719247192,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.015416765426746571
1970-02-01 06:42:36.740283679,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 06:44:26.761320166,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 06:46:16.782356653,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.025938069321174255
1970-02-01 06:48:06.803393140,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.000292657388983689
1970-02-01 06:49:56.824429627,6,6,1,2,1,1,0,0,0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.010082079777238028
